id,name,description,price
1,T-Shirt WUAS,Haute Qualité,5000
2,Bracelet Type A,Bracelet personnalisable,5500
3,Bracelet Type B,Bracelet personnalisable,6500
4,Collier,Collier Type CO,11000
5,Collier Type CA,Collier en argent personnalisable,13000
6,Collier Type COH,Personnalisable,7500
7,Porte monnaie,Porte monnaie désigné en cuir et du pagne artistique,4000
8,Tapettes en pagne,Tapette en pagne avec un chouchou en laine bleu rouge en tête,5000
9,Accessoires complet,Bracelets-boucle d'oreilles barrette en papillon pour les cheveux,10000
10,Sacs saga,Sacs saga en pagne pour femmes,10000
11,Boucles d'oreilles papillon,boucles d'oreilles en papillon en pagne,2000
12,Tapettes en bandes,Tapettes en bandes en pagne,5000
13,Tapette,Tapette en pagne en forme de X,5000
14,Sacs angelina,Sacs angelina de couleurs noirs,7000
15,Sac de sortie,"Sacs de sortie pour jeunes
En pagne artistique de couleurs vert désigné en cuir
#Femmes responsables",15000
16,Pochette en pagne,"Pochette en pagne au motifs ""Fessou vor"" de couleurs orange",6000
17,Sac de hanche,Sac de hanche pour femmes en pagne fleurs de mariage,5000
18,Tablier de cuisine,Tablier de cuisine en de motifs de pagne désigné avec du tissu en coton,3500
19,Accessoires complet,Trois bracelet; une boucle d'oreilles,5000
20,Sac de voyage,Sacs de voyage en pagne,15000
21,Barrette de cheveux,Barrette de cheveux pour femmes et pour petites filles en pagne avec des couleurs attrayantes,3000
22,Chaussures de chambre,Confectionnée en pagne,5000
23,Montre,Montre désigné en pagne,5000
24,Tenue avec gilet,en pagne aux motifs ghanéen,15000
25,Sac de sortie,Sac de sortie pour femmes en pagne africain au motif kenté avec des poignées en perles,6000
26,Article complet,Porte monnaie; collier; boucles d'oreilles; bracelets et montre en pagne africain jaune attrayante,15000
27,Porte monnaie,Porte monnaie en pagne violet avec des motifs de feuilles jaunes,5000
28,Pochette en pagne artistique,En bleu jaune et blanc,5000
29,Sac de sortie,Fait en pagne artistique de couleur rouge,15000
30,Savon extract,Savon éclaircissant,5000
31,Thé amaigrissant,Est un thé d'amaigrissement naturel qui ne contient pas d'agent médicaux.,5000
32,AILKE,Savon blanchissant en gros,4000
33,Eclat total,"Donne un éclat à la peau
#Sérum",6500
34,Mega glow,Traitement de la peau(en gros),18000
35,Final lotion,éclaircissement naturel à la peau,10000
36,So Carrot,Pour la douche,0
37,NIVEA,Soin de corp et visage,2500
38,Mena,Savon de visage,1500
39,Alpha Arbutin,Sérum de mélange de lait et savon,3000
40,Mena,Savon à base de curcuma,2500
41,Acrerola cherry,Produit hydratant naturel,11000
42,Gluta Peach x,Eclaircissant,10000
43,Beauty skin,Pour une peau saine,4000
44,Dos-lunas,White shower. Gel éclaircissant,5500
45,Lait blanchissant,Lait super blanchissant,15000
46,Himalayan sult scrub,Gommage de sel,2500
47,Coconut Milk,Body scrub gommage à base de noix de coco,3000
48,DR-RASHEL,Brightning,0
49,Egyptian magic,Wightning milk serum,0
50,COLLA+,Complément alimentaire,9500
51,Neutrogena,Savon antitaches et boutons,8000
52,Eden,Gommage à base d'abricot,4500
53,Skin care,Vitamine C for skin care,4500
54,Bunel,Blanchissant,2500
55,Facial cream,Cream teint diamant,4000
56,Fairness skin gold,Skin lightning milk,15000
57,LI DA,Gelule amaigrissante lida,7500
58,Gel douche,Gel douche éclaircissant,12000
59,Gel douche,éclaircissant,12000
60,Crème de visage,Pour un visage éclatant,4000
61,Crème de visage,Anti Tâches,3500
62,Glutta Prime,Complément alimentaire,18000
63,Vitamine E,Contre rides et acnés,0
64,Cocobutter,Pour tout type de peau,4500
65,Mega glow,Crème corporelle mega glow,38000
66,whitening cream,Crème corporelle,4000
67,Gel,"contre cicatrice, anti tâche et points noirs
Nombre: 5",3250
68,Lait,Eclaircissant,11000
69,Glupa,Eclaircissant,11000
70,Extra C++,NULL,10000
71,Cocoa butter cream,Nourishes and softens dry skin,5000
72,American dream,"Cocoa butter
crème et lait",12000
73,American dream,Cocoa butter original,12000
74,Gluta and kojiic white,boost luster superior whitening,6500
75,Collagen vitamine E,"Pour un visage de bébé
#Crème",4000
76,Mimi white,AHA White Body Serum,3500
77,Green tea,Whitening Nourishing Anti-Freekle Set (2 in 1),3000
78,Gluta-C,Intense whitening,6500
79,Magic potion,With kojic Acid,6500
80,Miss white,Gommage de rêve,12000
81,Alpha arbutin,leavening intense,5000
82,Polo Lacoste,homme,8000
83,Chemise,Chemise hawaïenne fleurie,8000
84,Chemise,Chemise hawaïenne fleurie,8000
85,Chemise fleurie,Chemise fleurie hawaïenne,8000
86,Sac et Chaussure,Marque CHANEL,38000
87,Sac et chaussure,Marque Versace,38000
88,Sac en cuire,Sac en cuir pour femmes,25000
89,Sac en cuir,HERMES Paris,25000
90,Costumes femmes,NULL,45000
91,Costumes femmes,NULL,45000
92,Chaussures haut talon,Pour femmes,30000
93,Chemise en jeans,NULL,18000
94,Complet Fresh Klin,NULL,40000
95,Sandales,Talon bas,18000
96,Chaussures et sac,NULL,37000
97,Chaussure basket,NULL,37000
98,Sac,Marc Jacobs,18000
99,Complet,NULL,26000
100,Chaussure en cuir,NULL,27000
101,Tapette,Louis vuitton,16000
102,Tapette,NULL,17000
103,Tapette,NULL,17000
104,Tapette,NULL,16000
105,Tapette,DAEYO,20000
106,Chaussure talon moyen,NULL,11000
107,Sac en cuir,Sac de sortie,15000
108,Chaussure fred,Fengano,22000
109,Maucassin,NULL,22000
110,Chaussure,NULL,20000
111,Chaussure classe,NULL,22000
112,Chaussure classe,NULL,22000
113,Chaussure classe,NULL,22000
114,Sac,En trois modèles,15000
115,Chausure en cuir,Marque Blusaki,22000
116,Chaussure Louis vuitton,NULL,22000
117,Chaussure,Dolce Gabbana,22000
118,Chaussure Air jordan,Nike,18000
119,Chaussure Adidas,NULL,17000
120,Costume 3 pieces,NULL,45000
121,Costume 3 pièces,NULL,45000
122,Costume 3 pièces,NULL,45000
123,Costume 3 pièces,NULL,45000
124,Costume 3 pièces,NULL,45000
125,Costume 3 pièces,NULL,45000
126,Costume 2 pièces,NULL,40000
127,Costume 2 pièces,NULL,40000
128,Boucle d'oreilles,Collection Teaya,2700
129,Perles Créole,Collection clémence,1500
130,Veste dammes,NULL,45000
131,Costume 2 pièces,NULL,40000
132,Costume 3 pièces,NULL,45000
133,Costume 3 pièces,NULL,45000
134,Sari indien,Sari indien,26000
135,Sari indien,NULL,26000
136,Sari indien,NULL,26000
137,Fancylove haute qualité,Boucle d'oreilles,1700
138,Boucle d'oreilles,Collection Dior,1700
139,Cerceau boucles d'oreilles,Mode Dubaî Grand,2500
140,Bracelet Turquoise,Collection Nira,2500
141,Costume 3 pièces,NULL,45000
142,Costume 3 pièces,NULL,45000
143,Costume 3 pièces,NULL,45000
144,Costume 3 pièces,NULL,45000
145,Costume 3 pièces,NULL,45000
146,Costume 3 pièces,NULL,45000
147,Costume 2 pièces,NULL,40000
148,Costume 2 pièces,NULL,40000
149,Parfum,"MARQUE
Collection",4000
150,Parfum,"MARQUE 
Collection",4000
151,Parfum,"MARQUE
Colllection",4000
152,Parfum,"MARQUE
Collection",4000
153,Parfum,"MARQUE
Collection",4000
154,Chaussure,Haut talon,25000
155,Sac de voyage,Uniquement sur commande,26000
156,Sac de voyage,Disponible seulement sur commande,26000
157,Sac de voyage,Disponible sur commande,26000
158,Sac à main,Disponible sur commande (5Jours),12000
159,Sac à main,Disponible sur commande (5Jours),12000
160,Chaussure,Louis Vuitton,20000
161,Chaussure,Clark,20000
162,Chaussure,NULL,17000
163,Chaussure,Timberland,20000
164,Chaussure,CHANEL,22000
165,Sac à main,NULL,3500
166,Sac à main,NULL,3500
167,Sac à main,NULL,3500
168,Sac à main,NULL,3500
169,Sac à main,Sortie,3500
170,Sac à main,Sortie,3500
171,Sac à main,NULL,3500
172,Sac à main,Confectionné en pagne,12500
173,Sac à main,NULL,3500
174,Sac à main,Sac de sortie,3500
175,Sac à main,NULL,12500
176,Sac à main,NULL,12500
177,Sac à main,Sac de travail,12500
178,Sac à main,Sac de sortie,12500
179,Sac à main,Sortie,12500
180,Sac à main,Sac de sortie,12500
181,Sac à dos,Tendance,9000
182,Pagne en soie,3m plus 2m foulard,11000
183,Pagne en soie,Pagne (3m) complet avec foulard (2m),11000
184,Pagne en soie,Pagne (3m) complet avec foulard (2m),11000
185,Pagne en soie,Pagne (3m) complet avec foulard (2m),11000
186,Chaussure class,En cuir,20000
187,Tennis,lacoste,20000
188,Chaussure Basket,Air NIKE,17000
189,Chaussure Basket,NIKE,17000
190,Chaussure Tennis,Reebok,20000
191,Basket,NULL,17000
192,Col roulé,Manche longue,8000
193,Costume,2 pièces,40000
194,Cuir,Swagg class,30000
195,Mocassin,Swagg class,30000
196,Mocassin,GUCCI,30000
197,Drap,"3 places + 4 taies
100% coton",17000
198,Drap,"3 places + 4 taies Complet avec rideau
100% coton",30000
199,Drap,"3 places + 4 taies
100% coton",22000
200,Drap,"3 places + 4 taies
100% coton",22000
201,EDA MAGIKI,POUR CHEVEUX NATURELS,3000
202,CHAMPOO,Hair wonder,3500
203,Hair wonder,Natural hairs,3500
204,Gilet Par balle mode,LUXE,12000
205,PULL HOODIE,LUXE,7000
206,Casquette,LUXE,3000
207,T-shirt,LUXE,4000
208,GILET PLASTIQUE,LUXE,10000
209,ONE MILLION,paco rabanne,55000
210,Jean Paul,LE MALE,55000
211,DYLAN BLUE,VERSACE pour hommes,55000
212,Boucle d'oreilles,NULL,1000
213,Boucle d'oreilles,Femmes,750
214,Boucle d'oreilles,Femmes,800
215,Boucle d'oreilles,Femmes tendances,1500
216,Bracelet,Mode femmes,1200
217,Boucle d'oreilles,femmes,1500
218,Boucle d'oreilles,Femmes tendances,800
219,Boucle d'oreilles,tendances Femmes,1500
220,Boucle d'oreilles,Tendances femmes,800
221,kljl,jklj;j,45545
222,jkhkh,khkhkjhkj,545
223,Produit xxxx,Produit xxxx,4520
224,jlkj,kllj,555
